"Rk","Fecha","Jornada","Sedes","Anotador","Rival","Start","xG","PSxG","Parte del cuerpo","Distance","Minute","Marcador","Goalkeeper","Assist","GCA1","Type","GCA2","Type","Notas"
"28","2021-12-05","Matchweek 16","Away","Fidel","Elche","Y*","0.79","0.99","Left Foot","13","13","0-0","Jeremías Ledesma","","Lucas Pérez","Fouled","Johan Mojica","Pass (Live)",""
"29","2021-12-05","Matchweek 16","Away","Tete Morente","Elche","Y","0.93","0.87","Left Foot","8","75","1-0","Jeremías Ledesma","Gerard Gumbau","Tete Morente","Take-On","Gerard Gumbau","Pass (Live)",""
"30","2021-12-05","Matchweek 16","Away","Josan","Elche","N","0.10","0.22","Right Foot","18","90+3","2-1","Jeremías Ledesma","Pere Milla","Pere Milla","Pass (Live)","Pere Milla","Take-On",""
"31","2021-12-13","Matchweek 17","Home","Jorge Molina","Granada","Y","0.12","0.30","Right Foot","10","88","0-1","Jeremías Ledesma","Ángel Montoro","Sergio Escudero","Pass (Live)","Luis Milla","Pass (Live)","Deflected"
"32","2022-01-03","Matchweek 19","Home","Lucas Ocampos","Sevilla","Y","0.05","0.11","Left Foot","11","58","0-0","Jeremías Ledesma","Ivan Rakitić","Ivan Rakitić","Pass (Live)","Iván Romero","Pass (Live)",""
"33","2022-01-09","Matchweek 20","Away","Ante Budimir","Osasuna","Y","0.64","0.48","Left Foot","4","38","0-0","Jeremías Ledesma","Kiké","Kiké","Pass (Live)","Nacho Vidal","Pass (Live)",""
"34","2022-01-09","Matchweek 20","Away","Kike Barja","Osasuna","Y","0.36","0.58","Head","10","48","1-0","Jeremías Ledesma","","Kike Barja","Shot","","",""
"35","2022-01-18","Matchweek 21","Home","Manu Morlanes","Espanyol","Y","0.36","0.79","Right Foot","16","10","0-0","Jeremías Ledesma","Sergi Darder","Sergi Darder","Pass (Live)","Fernando Calero","Pass (Live)",""
"36","2022-01-18","Matchweek 21","Home","Raúl de Tomás","Espanyol","Y","0.46","0.86","Right Foot","6","90+6","1-2","Jeremías Ledesma","Sergi Darder","Sergi Darder","Pass (Live)","Leandro Cabrera","Pass (Dead)",""
"37","2022-02-05","Matchweek 23","Away","Salva Sevilla","Mallorca","Y","0.79","0.95","Right Foot","13","20","0-1","Jeremías Ledesma","","Brian Oliván","Fouled","Vedat Muriqi","Pass (Live)",""
"38","2022-02-05","Matchweek 23","Away","Vedat Muriqi","Mallorca","Y","0.79","0.99","Left Foot","13","66","1-1","Jeremías Ledesma","","Ángel Rodríguez","Fouled","Takefusa Kubo","Fouled",""
"39","2022-02-19","Matchweek 25","Home","Borja Mayoral","Getafe","Y","0.79","0.99","Right Foot","13","6","0-0","Jeremías Ledesma","","","Fouled","Borja Mayoral","Shot",""
"40","2022-03-11","Matchweek 28","Away","João Félix","Atlético Madrid","Y","0.09","0.71","Right Foot","9","3","0-0","Jeremías Ledesma","","","","","",""
"41","2022-03-11","Matchweek 28","Away","Rodrigo De Paul","Atlético Madrid","Y","0.09","0.51","Right Foot","15","68","1-1","Jeremías Ledesma","","Ángel Correa","Shot","","",""
"42","2022-04-09","Matchweek 31","Home","Cristian Tello","Betis","N","0.05","0.32","Right Foot","27","78","0-1","Jeremías Ledesma","Nabil Fekir","Nabil Fekir","Pass (Live)","Joaquín","Pass (Live)",""
"43","2022-04-09","Matchweek 31","Home","Borja Iglesias","Betis","N","0.79","0.99","Right Foot","13","85","1-1","Jeremías Ledesma","","Borja Iglesias","Fouled","","",""
"44","2022-04-21","Matchweek 33","Home","Raúl García","Athletic Club","Y","0.07","0.04","Left Foot","14","3","0-0","Jeremías Ledesma","Iñaki Williams","Iñaki Williams","Pass (Live)","Raúl García","Pass (Live)",""
"45","2022-04-21","Matchweek 33","Home","Iker Muniain","Athletic Club","Y*","0.34","0.97","Right Foot","4","22","1-0","Jeremías Ledesma","","Iker Muniain","Shot","","",""
"46","2022-04-21","Matchweek 33","Home","Mikel Vesga","Athletic Club","Y","0.03","0.42","Left Foot","28","33","2-0","Jeremías Ledesma","Iker Muniain","Iker Muniain","Pass (Live)","Óscar de Marcos","Pass (Live)",""
"47","2022-04-29","Matchweek 34","Away","Youssef En-Nesyri","Sevilla","Y","0.07","0.62","Head","9","7","0-0","Jeremías Ledesma","Ivan Rakitić","Ivan Rakitić","Pass (Dead)","Papu Gómez","Shot",""
"48","2022-05-12","Matchweek 36","Away","Alexander Sørloth","Real Sociedad","Y","0.21","0.19","Left Foot","9","19","0-0","Jeremías Ledesma","David Silva","David Silva","Pass (Live)","Adnan Januzaj","Pass (Live)",""
"49","2022-05-12","Matchweek 36","Away","Adnan Januzaj","Real Sociedad","Y","0.79","0.97","Left Foot","13","53","1-0","Jeremías Ledesma","","David Silva","Fouled","Alexander Sørloth","Pass (Live)",""
"50","2022-05-12","Matchweek 36","Away","Portu","Real Sociedad","N","0.79","0.99","Right Foot","13","90+8","2-0","Jeremías Ledesma","","Portu","Fouled","David Silva","Pass (Live)",""
"51","2022-05-15","Matchweek 37","Home","Mariano","Real Madrid","Y","0.48","0.98","Left Foot","4","5","0-0","Jeremías Ledesma","Rodrygo","Rodrygo","Shot","","",""
